Init_Win_bytes_forward,Bwd Packets/s,Init_Win_bytes_backward,Flow Duration,Packet Length Std,Destination Port,Average Packet Size,Total Length of Bwd Packets,Bwd Packet Length Min,Fwd Header Length,Total Backward Packets,Total Length of Fwd Packets,Bwd Packet Length Mean,Flow IAT Min
2048,0,0,3152,590.2610518872137,61286,535.875,0,0,128,0,16,0,0
65535,0,0,245,240.93752071624064,443,242.33333333333334,0,0,60,0,3,0,168
0,0.4117647058823529,28960,340,4,443,70,140,66,0,2,0,70,0
65535,0,0,2330,201.71836137006764,3001,158.32326283987916,0,0,6620,0,331,0,0
0,12.788775961113567,65160,2263,72.7123449322401,3001,104.8586956521739,28941,66,0,276,0,104.8586956521739,0
0,1.625,13423,104,18.5,443,84.5,169,66,0,2,0,84.5,0
1023,0,0,32,18.5,443,84.5,0,0,40,0,2,0,0
0,1.210242587601078,65535,371,15.03791504460937,50889,74.83333333333333,449,66,0,6,0,74.83333333333333,27
65535,0,0,220,501.3936088747125,50889,330.14285714285717,0,0,140,0,7,0,18
2048,0,0,0,0,61286,74,0,0,8,0,1,0,0
2048,0,0,0,0,50888,86,0,0,8,0,1,0,0
2048,0,0,58,17.5,443,83.5,0,0,40,0,2,0,0
0,0,267,0,0,443,97,97,97,0,1,0,97,0
0,0,8,0,0,443,99,99,99,0,1,0,99,0
2047,0,0,0,0,443,66,0,0,20,0,1,0,0
0,14.272727272727273,8,11,12.5,443,78.5,157,66,0,2,0,78.5,0
2048,0,0,11,14.5,443,80.5,0,0,40,0,2,0,0
0,0,8,0,0,443,103,103,103,0,1,0,103,0
2047,0,0,0,0,443,66,0,0,20,0,1,0,0
65535,0,0,1028,205.09046309232517,3001,159.8370607028754,0,0,6260,0,313,0,0
0,27.021653543307085,65160,1016,72.11933575557784,3001,104.78625954198473,27454,66,0,262,0,104.78625954198473,0
65535,0,0,3771,296.8539203042466,443,230.5,0,0,240,0,12,0,0
0,8.64832416208104,7,5997,506.573103446879,443,384.1777777777778,51864,66,0,135,0,384.1777777777778,0
2048,0,0,513,24.045529730076648,443,87.75,0,0,80,0,4,0,26
0,0,243,0,0,443,380,380,380,0,1,0,380,0
4096,0,0,0,0,443,1035,0,0,20,0,1,0,0
0,11.368421052631579,1060,38,162,443,216,432,54,0,2,0,216,0
4096,0,0,638,332,443,386,0,0,40,0,2,0,0
4096,0,0,1318,58,443,147,0,0,40,0,2,0,0
65535,0,0,4451,317.8984996019157,443,170.97826086956522,0,0,920,0,46,0,0
0,2.233013040494166,26847,2914,653.2588744324821,443,591.5454545454545,6507,66,0,11,0,591.5454545454545,0
0,4.064996614759648,26847,1477,688.5383513098525,443,857.7142857142857,6004,66,0,7,0,857.7142857142857,0
0,0,1588,0,0,443,54,54,54,0,1,0,54,0
0,9.897029702970297,65160,1010,569.5160774727962,443,624.75,9996,66,0,16,0,624.75,0
4096,0,0,120,308.5,443,362.5,0,0,40,0,2,0,0
4096,0,0,160,225,443,279,0,0,40,0,2,0,0
4096,0,0,5069,497.33209589829005,443,1207.2173913043478,0,0,460,0,23,0,0
0,0.3384615384615385,219,4485,120.01649546488794,443,108.42857142857143,1518,54,0,14,0,108.42857142857143,0
0,0.5883361921097771,8,583,22.252808811473667,443,85.75,343,66,0,4,0,85.75,101
65535,0,0,3179,182.49998602180543,443,136.42857142857142,0,0,140,0,7,0,0
0,19.615841584158417,1140,1515,490.71623900292116,443,1292.0869565217392,29718,54,0,23,0,1292.0869565217392,0
0,8.098799854527822,65160,8249,71.15362962904338,3001,104.87755102040816,66807,66,0,637,0,104.87755102040816,0
0,5.248251748251748,26847,1144,688.5383513098525,443,857.7142857142857,6004,66,0,7,0,857.7142857142857,18
0,22.484848484848484,121,33,232.81657062064022,443,247.33333333333334,742,66,0,3,0,247.33333333333334,16
2048,0,0,273,22.400000000000002,443,77.2,0,0,100,0,5,0,24
65535,0,0,1026,208.2924636178659,443,156.36,0,0,500,0,25,0,0
65535,0,0,2817,164.55761871315232,443,118.11111111111111,0,0,180,0,9,0,0
65535,0,0,588,448.84009635811884,443,345.8888888888889,0,0,180,0,9,0,17
0,17.101237345331832,740,889,455.80340395345394,443,1266.9166666666667,15203,54,0,12,0,1266.9166666666667,14
0,0.084375,83,1280,0,443,54,108,54,0,2,0,54,0
65535,0,0,156,143.67518922903844,80,140.8,0,0,100,0,5,0,19
0,10.333333333333334,65535,111,218.05890832525048,80,286.75,1147,66,0,4,0,286.75,18
0,5.311258278145695,228,151,146.5,443,200.5,802,54,0,4,0,200.5,16
0,32.21513944223108,65535,1004,619.1583611780695,443,980.1212121212121,32344,66,0,33,0,980.1212121212121,0
2048,0,0,372,570.087438468872,443,639.25,0,0,80,0,4,0,148
4096,0,0,635,600.3791380244653,443,758.875,0,0,160,0,8,0,15
4096,0,0,2062,158.1670519625709,443,118.57142857142857,0,0,140,0,7,0,0
0,27.622857142857143,379,175,576.6065400607387,443,690.5714285714286,4834,92,0,7,0,690.5714285714286,17
0,0,307,0,0,443,787,787,787,0,1,0,787,0
0,12.663366336633663,65535,606,612.9062917355144,443,548.1428571428571,7674,66,0,14,0,548.1428571428571,19
65535,0,0,9367,202.88458936899602,3001,158.7154046997389,0,0,15320,0,766,0,0
65535,0,0,620,160.99281471709392,443,142.92307692307693,0,0,260,0,13,0,17
0,10.308040770101925,1448,4415,590.5935891118359,443,1137.75,45510,54,0,40,0,1137.75,0
0,6.016353229762879,65160,1223,603.2952336036551,443,613.1666666666666,7358,66,0,12,0,613.1666666666666,19
2048,0,0,926,47.5,443,113.5,0,0,40,0,2,0,0
0,0.5394456289978679,2652,469,72.5,443,126.5,253,54,0,2,0,126.5,0
65535,0,0,7838,12,443,66,0,0,40,0,2,0,0
2048,0,0,960,37.2,443,78.4,0,0,200,0,10,0,36
4096,0,0,636,177.22359911036864,443,196.28571428571428,0,0,140,0,7,0,37
2048,0,0,6017,628.2239101445559,443,969.6488549618321,0,0,2620,0,131,0,0
0,24.843936381709742,65535,1006,643.6580948419398,443,694.25,24993,66,0,36,0,694.25,0
65535,0,0,1030,145.78056569149857,443,135.6,0,0,300,0,15,0,19
0,29.856127886323268,301,563,481.5043733326433,443,1293,16809,66,0,13,0,1293,16
0,53.05185185185185,133,135,522.4715834909641,443,1193.6666666666667,7162,66,0,6,0,1193.6666666666667,18
4096,0,0,814,212.79999999999998,443,160.4,0,0,100,0,5,0,21
0,11.257510729613735,1448,466,608.4514852283156,443,582.8888888888889,5246,66,0,9,0,582.8888888888889,20
0,0,1448,0,0,443,74,74,74,0,1,0,74,0
65535,0,0,1034,366.63823714770325,443,227.21428571428572,0,0,280,0,14,0,0
65535,0,0,1048,80.80021753882221,443,107.86111111111111,0,0,720,0,36,0,0
2048,0,0,1944,590.5274156735734,443,1019.109375,0,0,1280,0,64,0,0
0,8.839690436705363,29,1809,512.5911310196462,443,319.82,15991,66,0,50,0,319.82,0
65535,0,0,1763,202.43824896213943,3001,159.25,0,0,5600,0,280,0,0
0,13.987399770904926,65160,1746,71.44773934813438,3001,104.36752136752136,24422,66,0,234,0,104.36752136752136,0
2048,0,0,680,612.7641327239554,61286,515,0,0,136,0,17,0,16
65535,0,0,734,602.1492934698981,50146,480.4117647058824,0,0,136,0,17,0,17
0,0.6495220142722499,316,7427,31.836387288063264,443,89.33333333333333,4824,66,0,54,0,89.33333333333333,0
0,11.49764443342425,1220,4033,660.5502933057277,443,858.7037037037037,46370,54,0,54,0,858.7037037037037,0
65535,0,0,3532,599.987249343684,443,1019.475,0,0,2400,0,120,0,0
0,6.3218304576144035,29200,1333,646.3100552366487,443,702.25,8427,54,0,12,0,702.25,0
0,32.13220288115246,9,6664,676.9555820424562,443,833.1867704280156,214129,54,0,257,0,833.1867704280156,0
2025,0,0,6581,317.2735007118664,443,182.63035019455253,0,0,5140,0,257,0,0
0,0.4613423959218352,75,4708,156.18151832616644,443,181,2172,54,0,12,0,181,0
0,6.6,133,20,0,443,66,132,66,0,2,0,66,0
0,0,1448,0,0,443,74,74,74,0,1,0,74,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
0,0,8,0,0,443,66,66,66,0,1,0,66,0
0,40.982053838484546,1448,1003,577.2623214406962,443,1174.4285714285713,41105,66,0,35,0,1174.4285714285713,0
0,5.818368183681836,133,4878,149.80016688909262,443,1419.1,28382,1119,0,20,0,1419.1,0
4096,0,0,6993,329.944252679969,443,422.8888888888889,0,0,180,0,9,0,1
4096,0,0,3954,619.8606478801165,443,728.4864864864865,0,0,740,0,37,0,0
0,0.7541315345699832,1132,2965,225.5,443,279.5,2236,54,0,8,0,279.5,0
2048,0,0,19,0,443,54,0,0,40,0,2,0,0
0,0.977639751552795,283,3220,0,443,787,3148,787,0,4,0,787,506
4096,0,0,3046,484.5,443,538.5,0,0,160,0,8,0,2
65535,0,0,2737,138.91734153005441,443,123.5,0,0,360,0,18,0,1
4096,0,0,2292,264.5,443,318.5,0,0,160,0,8,0,18
0,17.623765369885103,29,9922,505.7922814048135,443,362.7863070539419,174863,66,0,482,0,362.7863070539419,0
65535,0,0,9811,200.256092728231,3001,157.7133676092545,0,0,46680,0,2334,0,0
4096,0,0,7409,242.03888370361028,443,256.9142857142857,0,0,700,0,35,0,0
2048,0,0,7391,570.157563748829,443,639.55,0,0,400,0,20,0,0
0,4.417033450704225,276,4544,569.3693185432786,443,627.21875,20071,54,0,32,0,627.21875,0
0,16.00976655550262,301,4198,482.99400738377614,443,1292.4807692307693,67209,66,0,52,0,1292.4807692307693,0
0,1.6173508907823393,285,3873,273.73878514977395,443,272.3478260869565,6264,54,0,23,0,272.3478260869565,0
2048,0,0,7592,457.0222090738883,443,353.1363636363636,0,0,880,0,44,0,0
2048,0,0,7290,24.659453413635912,443,80.73684210526316,0,0,380,0,19,0,0
2048,0,0,598,16.618889854620253,443,81.75,0,0,80,0,4,0,17
0,20.849106687085246,65160,9795,71.59501957085074,3001,104.72666666666667,204217,66,0,1950,0,104.72666666666667,0
2048,0,0,7556,449.97897327418417,443,420.5833333333333,0,0,240,0,12,0,0
0,0.4765432098765432,2302,1215,117.06702140227196,443,144.75,579,66,0,4,0,144.75,44
0,0.22173531989482909,2568,4564,72.5,443,126.5,1012,54,0,8,0,126.5,1
2048,0,0,3767,47.87597910225962,443,113.875,0,0,160,0,8,0,1
0,0.4113821138211382,243,3690,0.5,443,379.5,1518,379,0,4,0,379.5,409
65535,0,0,1057,259.1567462715508,443,140.32432432432432,0,0,740,0,37,0,0
0,5.6571428571428575,265,35,0,443,66,198,66,0,3,0,66,15
2048,0,0,1156,127.05582325191644,443,117.53333333333333,0,0,300,0,15,0,0
2028,0,0,9714,626.9005035228059,443,981.9568181818182,0,0,8800,0,440,0,0
2048,0,0,6012,338.27716077205093,443,307.75,0,0,160,0,8,0,0
4096,0,0,7597,424.43539928152234,443,701.8571428571429,0,0,280,0,14,0,0
65535,0,0,1351,594.9949284185118,443,555.3125,0,0,320,0,16,0,0
1024,0,0,29,18.5,443,84.5,0,0,40,0,2,0,0
0,5.351351351351352,133,37,0,443,66,198,66,0,3,0,66,20
0,6.280078895463511,8,1014,618.6825378533227,443,578.9090909090909,6368,66,0,11,0,578.9090909090909,0
1946,0,0,1283,536.819671770698,443,375.2,0,0,100,0,5,0,24
0,16.747980613893375,644,7428,598.0511586367652,443,1100.9203539823009,124404,54,0,113,0,1100.9203539823009,0
0,6.247351846550243,29200,3493,435.15381004881476,443,290.96,21822,54,0,75,0,290.96,0
2048,0,0,225,16.618889854620253,443,81.75,0,0,80,0,4,0,57
65535,0,0,533,12,443,66,0,0,40,0,2,0,0
4096,0,0,7489,335.93345863907,443,201.91549295774647,0,0,1420,0,71,0,0
0,1.0579098429849738,121,5923,526.9090042554143,443,348.1111111111111,6266,66,0,18,0,348.1111111111111,0
2048,0,0,4580,37.2,443,78.4,0,0,800,0,40,0,0
0,0.6894308943089431,84,4305,232.81657062064025,443,247.33333333333334,2968,66,0,12,0,247.33333333333334,0
0,27.81678880746169,8192,4503,585.4086787012978,443,1098.7631578947369,125259,54,0,114,0,1098.7631578947369,0
0,2.6825396825396823,13423,63,18.5,443,84.5,169,66,0,2,0,84.5,0
4096,0,0,3290,216.07449525568722,443,268.75,0,0,160,0,8,0,1
0,0.7710843373493976,1016,2241,162,443,216,1728,54,0,8,0,216,2
0,0.3201000834028357,8,5995,305.75121513340804,443,319.8333333333333,1919,140,0,6,0,319.8333333333333,0
4096,0,0,7835,57.640863419994574,443,153.44444444444446,0,0,180,0,9,0,74
0,0.0625,83,7776,0,443,54,486,54,0,9,0,54,58
4096,0,0,4099,388.6498263218445,443,261.4166666666667,0,0,720,0,36,0,0
65535,0,0,4522,212.7872262457852,443,137.88059701492537,0,0,1340,0,67,0,0
0,2.758493655341793,29200,2443,519.6659918212424,443,561.5833333333334,6739,54,0,12,0,561.5833333333334,16
2048,0,0,200,233.5,443,299.5,0,0,40,0,2,0,0
0,23.941176470588236,501,17,137.5,443,203.5,407,66,0,2,0,203.5,0
0,6.352941176470588,16384,17,0,443,54,108,54,0,2,0,54,0
0,7.076923076923077,16384,91,149.6,443,128.8,644,54,0,5,0,128.8,18
2048,0,0,76,17.5,443,83.5,0,0,40,0,2,0,0
4096,0,0,212,616.0588932886205,443,823.2,0,0,100,0,5,0,17
0,0,267,0,0,443,97,97,97,0,1,0,97,0
65535,0,0,9166,201.462316684511,3001,158.10981308411215,0,0,8560,0,428,0,0
0,4.1283522789979035,65160,9061,70.82334827595608,3001,104.78151260504201,37407,66,0,357,0,104.78151260504201,0
0,2.4473684210526314,8,76,27,443,93,186,66,0,2,0,93,0
2048,0,0,18,29,443,95,0,0,40,0,2,0,0
4096,0,0,125,11.313708498984761,443,62,0,0,60,0,3,0,62
0,2.643598615916955,65160,1156,483.51565409519276,443,436.57142857142856,3056,66,0,7,0,436.57142857142856,0
2048,0,0,105,17.5,443,83.5,0,0,40,0,2,0,0
0,13.76791277258567,65160,642,631.5221491381525,443,679.9230769230769,8839,66,0,13,0,679.9230769230769,18
2048,0,0,22,29,443,95,0,0,40,0,2,0,0
65535,0,0,1234,213.388859961235,443,217.16666666666666,0,0,120,0,6,0,15
65535,0,0,4170,203.98806041003735,3001,159.10428305400373,0,0,10740,0,537,0,0
0,11.917298937784523,65160,3954,71.60120819566245,3001,104.48115299334812,47121,66,0,451,0,104.48115299334812,0
0,0,267,0,0,443,97,97,97,0,1,0,97,0
65535,0,0,692,187.48809328585892,443,163.8181818181818,0,0,220,0,11,0,24
0,1.1341463414634145,8,164,27,443,93,186,66,0,2,0,93,0
0,7.345147679324895,65535,1185,597.7412318444442,443,483.55555555555554,8704,54,0,18,0,483.55555555555554,0
4096,0,0,1079,623.3960207119193,443,534.8571428571429,0,0,420,0,21,0,0
65535,0,0,1051,203.60246152346375,3001,159.36524822695034,0,0,5640,0,282,0,0
0,24.002918287937742,65160,1028,72.80273551091567,3001,105,24675,66,0,235,0,105,0
2048,0,0,16,14.5,443,80.5,0,0,40,0,2,0,0
0,0.949438202247191,13878,178,18.5,443,84.5,169,66,0,2,0,84.5,0
1023,0,0,20,18.5,443,84.5,0,0,40,0,2,0,0
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
1976,0,0,153,32.5,443,98.5,0,0,40,0,2,0,0
0,9.055555555555555,265,36,13.767917618708921,443,108.66666666666667,326,97,0,3,0,108.66666666666667,16
65535,0,0,8069,200.73353569064454,3001,157.77649769585253,0,0,8680,0,434,0,0
0,4.763868065967016,65160,8004,71.36433286491408,3001,104.46575342465754,38130,66,0,365,0,104.46575342465754,0
0,0,133,0,0,443,66,66,66,0,1,0,66,0
0,0.7810945273631841,8,201,12.5,443,78.5,157,66,0,2,0,78.5,0
2048,0,0,35,17.5,443,83.5,0,0,40,0,2,0,0
0,0,267,0,0,443,97,97,97,0,1,0,97,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
2043,0,0,72,0,443,66,0,0,60,0,3,0,37
0,0.06447761194029851,0,1675,0,443,54,108,54,0,2,0,54,0
0,6.39622641509434,8,106,97.86342524150685,443,169.5,678,112,0,4,0,169.5,36
2047,0,0,0,0,4070,66,0,0,20,0,1,0,0
2047,0,0,0,0,4070,66,0,0,20,0,1,0,0
1972,0,0,0,30.64129385141706,443,87.66666666666667,0,0,60,0,3,0,0
0,0,265,0,22.686266036231405,443,115,345,97,0,3,0,115,0
0,0,267,0,15.5,443,81.5,163,66,0,2,0,81.5,0
65535,0,0,6522,204.17174466208436,3001,159.265625,0,0,6400,0,320,0,0
0,4.28656853725851,65160,6522,71.99935532074952,3001,104.70786516853933,27957,66,0,267,0,104.70786516853933,0
0,7.721153846153846,65535,208,390.1804069914326,443,401.5,1606,66,0,4,0,401.5,26
0,3.52,65535,125,108.47221866552846,443,146.66666666666666,440,66,0,3,0,146.66666666666666,114
1024,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
2048,0,0,0,14.5,443,80.5,0,0,40,0,2,0,0
1989,0,0,273,12,443,78,0,0,40,0,2,0,0
2048,0,0,11,17.5,443,83.5,0,0,40,0,2,0,0
0,0,13878,0,18.5,443,84.5,169,66,0,2,0,84.5,0
0,0.896551724137931,525,174,12,443,78,156,66,0,2,0,78,0
65535,0,0,0,0,443,78,0,0,20,0,1,0,0
65535,0,0,144,288.4280672888823,443,236.5,0,0,80,0,4,0,0
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
0,0,8,0,12.5,443,78.5,157,66,0,2,0,78.5,0
65535,0,0,237,351.22662041606253,443,239.83333333333334,0,0,120,0,6,0,18
2040,0,0,14,20,5222,86,0,0,40,0,2,0,0
65535,0,0,9077,205.68318844904346,3001,159.78054298642533,0,0,8840,0,442,0,0
0,4.2512944805552495,65160,9077,70.91737336459627,3001,104.57723577235772,38589,66,0,369,0,104.57723577235772,0
0,0,8,0,12.5,443,78.5,157,66,0,2,0,78.5,0
2048,0,0,0,14.5,443,80.5,0,0,40,0,2,0,0
65535,0,0,465,181.53068305079694,443,155.66666666666666,0,0,240,0,12,0,19
0,19.895691609977323,65160,441,651.5859924488522,443,731.1666666666666,8774,66,0,12,0,731.1666666666666,18
0,0.9827586206896551,278,174,19.5,5222,85.5,171,66,0,2,0,85.5,0
65535,0,0,1304,586.0386253481931,443,500.64,0,0,500,0,25,0,0
65535,0,0,7528,205.46151463734176,3001,160.10631741140216,0,0,12980,0,649,0,0
0,7.704536222071767,65160,7385,72.45500019673392,3001,104.78453038674033,56898,66,0,543,0,104.78453038674033,0
2048,0,0,11,17.5,443,83.5,0,0,40,0,2,0,0
0,0,267,0,0,443,97,97,97,0,1,0,97,0
0,19.644329896907216,65535,388,667.8847945307873,443,846.8888888888889,7622,54,0,9,0,846.8888888888889,16
2048,0,0,0,14.5,443,80.5,0,0,40,0,2,0,0
0,1.3730886850152906,65535,327,15.03791504460937,50904,74.83333333333333,449,66,0,6,0,74.83333333333333,17
65535,0,0,306,501.3936088747125,50904,330.14285714285717,0,0,140,0,7,0,17
65535,0,0,435,362.744821542025,443,242.83333333333334,0,0,240,0,12,0,16
0,8.589723926380367,65535,1304,564.9351235203757,443,430.8076923076923,11201,54,0,26,0,430.8076923076923,0
0,15.7,8,10,12.5,443,78.5,157,66,0,2,0,78.5,0
65535,0,0,35481,203.8172614107543,3001,159.06285714285715,0,0,10500,0,525,0,0
2048,0,0,19,12,443,78,0,0,40,0,2,0,0
0,0.8,7,205,16,443,82,164,66,0,2,0,82,0
0,0.0392,8,8750,22.252808811473667,443,85.75,343,66,0,4,0,85.75,59
0,0,0,0,0,443,54,54,54,0,1,0,54,0
0,52,558,3,12,443,78,156,66,0,2,0,78,0
0,0.011228116798990134,13878,30103,18.5,443,84.5,338,66,0,4,0,84.5,61
1024,0,0,30103,18.5,443,84.5,0,0,80,0,4,0,0
46,0,0,0,14.966629547095765,443,70,0,0,60,0,3,0,0
0,0.14361702127659576,0,752,0,443,54,108,54,0,2,0,54,0
0,0,0,0,0,443,54,54,54,0,1,0,54,0
2047,0,0,0,0,4070,66,0,0,20,0,1,0,0
65535,0,0,7018,0,7000,78,0,0,140,0,7,0,998
0,0,267,0,15.5,443,81.5,163,66,0,2,0,81.5,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
65535,0,0,35706,477.6919690385748,443,360.22222222222223,0,0,1800,0,90,0,0
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
2048,0,0,332,25.5,443,91.5,0,0,40,0,2,0,0
0,14.438752783964365,65535,449,652.8555837420251,443,589.3636363636364,6483,54,0,11,0,589.3636363636364,16
2048,0,0,8750,24.045529730076648,443,87.75,0,0,80,0,4,0,0
2048,0,0,10,17.5,443,83.5,0,0,40,0,2,0,0
0,0.7511084918897682,65535,35634,488.78824272867257,443,387.8985507246377,26765,66,0,69,0,387.8985507246377,0
65535,0,0,464,190.1010513443369,443,158.08333333333334,0,0,240,0,12,0,16
0,0,503,0,11.313708498984761,443,74,222,66,0,3,0,74,0
0,2.4444444444444446,502,81,0,443,66,198,66,0,3,0,66,0
0,1.30234733798265,65160,35274,71.77515774006413,3001,104.64464692482916,45939,66,0,439,0,104.64464692482916,0
2048,0,0,11,11.313708498984761,443,74,0,0,60,0,3,0,0
0,0,265,0,0,443,66,66,66,0,1,0,66,0
2048,0,0,0,0,443,54,0,0,20,0,1,0,0
2047,0,0,19,12,443,78,0,0,40,0,2,0,0
65535,0,0,4884,245.46735469756916,443,176.33333333333334,0,0,420,0,21,0,0
2048,0,0,11,5.5,4070,71.5,0,0,40,0,2,0,0
0,18.76158940397351,65160,1208,671.8783108366282,443,612.5405405405405,22664,66,0,37,0,612.5405405405405,0
0,2.6255485129205267,29200,2051,592.1588047137355,443,538.5,5385,54,0,10,0,538.5,0
0,0.584375,65535,1920,222.14373725135715,443,224.4,1122,66,0,5,0,224.4,85
2048,0,0,241,30.35107082130711,993,96.25,0,0,80,0,4,0,20
0,2.3271028037383177,269,214,27.7459907013608,993,99.6,498,66,0,5,0,99.6,18
0,211.1944787803873,28960,2427,255.58363340490146,443,1456.1619318181818,512569,66,0,352,0,1456.1619318181818,0
65535,0,0,522,187.48809328585892,443,163.8181818181818,0,0,220,0,11,0,18
0,3.9302325581395348,13878,43,18.5,443,84.5,169,66,0,2,0,84.5,0
1024,0,0,0,18.5,443,84.5,0,0,40,0,2,0,0
65535,0,0,1920,286.8640793128341,443,185,0,0,160,0,8,0,17
0,1.123468426013195,26847,1061,57.96279798640868,443,108.36363636363636,1192,66,0,11,0,108.36363636363636,16
65535,0,0,490,208.57098112313386,443,160.25,0,0,240,0,12,0,18
65535,0,0,3208,334.2324909770015,443,219.77777777777777,0,0,540,0,27,0,0
65535,0,0,2559,492.36551011982505,443,406.73333333333335,0,0,300,0,15,0,0
65535,0,0,1233,171.91690285601152,443,148.1818181818182,0,0,220,0,11,0,17
0,13.610726643598616,65535,578,578.7924056938626,443,524.4666666666667,7867,54,0,15,0,524.4666666666667,17
65535,0,0,31157,204.7692042097642,3001,159.61970726607422,0,0,76520,0,3826,0,0
0,1.5102525430799345,65160,31163,538.5883132699099,443,409.25217391304346,47064,66,0,115,0,409.25217391304346,0
0,7.031358885017422,65160,1435,550.7606104288868,443,504.5,10090,66,0,20,0,504.5,0
0,1.1738179370688204,29200,5943,430.4509709595276,443,279.04,6976,54,0,25,0,279.04,0
0,5.112061206120612,65160,2222,703.7547875648222,443,811.3571428571429,11359,66,0,14,0,811.3571428571429,0
0,10.089410589410589,29200,2002,508.7714118141883,443,429.7659574468085,20199,54,0,47,0,429.7659574468085,0
65535,0,0,1128,168.8370534488326,443,162.22222222222223,0,0,180,0,9,0,0
0,13.58029689608637,65160,741,568.0077123117914,443,591.9411764705883,10063,66,0,17,0,591.9411764705883,17
0,58.921875,65535,128,626.946768075249,443,628.5,7542,66,0,12,0,628.5,35
65535,0,0,6925,156.0674498058096,443,137.53333333333333,0,0,300,0,15,0,0
0,17.342717258261935,65535,817,673.1452913995115,443,787.1666666666666,14169,66,0,18,0,787.1666666666666,19
65535,0,0,2791,77.59075988186162,443,80.23312883435582,0,0,3260,0,163,0,0
0,156,558,1,12,443,78,156,66,0,2,0,78,0
2034,0,0,0,20,5222,86,0,0,40,0,2,0,0
2048,0,0,11539,587.825680286255,443,1019.1020408163265,0,0,980,0,49,0,0
0,4.115921926087387,8192,10093,637.5189115151801,443,704.1016949152543,41542,54,0,59,0,704.1016949152543,0
65535,0,0,744,153.26077092761034,443,138.46153846153845,0,0,260,0,13,0,20
0,0.8913043478260869,7,184,16,443,82,164,66,0,2,0,82,0
0,10.752800333793369,65160,31157,71.92502157126783,3001,104.6953125,335025,66,0,3200,0,104.6953125,0
65535,0,0,31163,457.6698066536531,443,359.7641509433962,0,0,2120,0,106,0,0
65535,0,0,1036,171.25168287899797,443,142.83333333333334,0,0,240,0,12,0,0
0,69.70753424657535,29200,1460,442.1815823459053,443,1339.1184210526317,101773,54,0,76,0,1339.1184210526317,0
65535,0,0,8395,299.78453221447836,443,153.68965517241378,0,0,580,0,29,0,0
65535,0,0,2591,395.89633153824974,443,224.30769230769232,0,0,260,0,13,0,0
65535,0,0,801,167.14365079176653,443,152,0,0,320,0,16,0,16
0,6.87367405978785,8192,1037,606.4332384749971,443,648,7128,54,0,11,0,648,0
2048,0,0,11674,22.149115858953227,443,80.5,0,0,120,0,6,0,0
0,6.388607594936709,65160,790,550.877309389305,443,504.7,5047,66,0,10,0,504.7,0
0,17.64525993883792,64980,327,597.6801820371828,443,577,5770,66,0,10,0,577,17
65535,0,0,1083,256.3105267591395,443,135.7948717948718,0,0,780,0,39,0,0
0,1.5263887685241355,7,11539,509.92637939216263,443,352.26,17613,66,0,50,0,352.26,0
0,1.880119581464873,65535,3345,545.4978724879584,443,419.26666666666665,6289,66,0,15,0,419.26666666666665,0
65535,0,0,1713,298.25364988449263,443,200.8181818181818,0,0,220,0,11,0,0
0,16.305466237942124,29200,311,600.0470557679644,443,563.4444444444445,5071,54,0,9,0,563.4444444444445,16
0,0,278,0,19.5,5222,85.5,171,66,0,2,0,85.5,0
65535,0,0,1434,129.78239147050132,443,118.55555555555556,0,0,1080,0,54,0,0
65535,0,0,2222,228.01924372781366,443,165.28571428571428,0,0,280,0,14,0,0
0,9.193717277486911,65535,764,490.04863023989776,443,351.2,7024,66,0,20,0,351.2,17
65535,0,0,1435,165.73258840290214,443,157.1578947368421,0,0,380,0,19,0,0
65535,0,0,147,160.99281471709392,443,142.92307692307693,0,0,260,0,13,0,18
65535,0,0,4427,193.7794622760627,443,130.6,0,0,500,0,25,0,0
65535,0,0,6996,632.8111506777873,443,895.4411764705883,0,0,680,0,34,0,0
0,3.754247572815534,42340,1648,612.2664534334704,443,618.7,6187,54,0,10,0,618.7,0
0,8.789236605026078,8192,4218,615.7380316286011,443,1001.972972972973,37073,54,0,37,0,1001.972972972973,0
0,2.9948619139370583,8192,7785,663.4175183931591,443,728.59375,23315,54,0,32,0,728.59375,0
2048,0,0,298,25.5,443,91.5,0,0,40,0,2,0,0
2048,0,0,77,17.5,443,83.5,0,0,40,0,2,0,0
0,17.57455268389662,65160,503,631.4807993913987,443,680,8840,66,0,13,0,680,18
0,1.2612612612612613,65535,4884,465.6863298245581,443,362.3529411764706,6160,66,0,17,0,362.3529411764706,0
65535,0,0,523,176.23620513390546,443,159,0,0,200,0,10,0,15
0,15.120950323974082,8192,463,610.2427778629456,443,636.4545454545455,7001,54,0,11,0,636.4545454545455,20
65535,0,0,2975,218.79916907723597,443,165.91666666666666,0,0,240,0,12,0,0
65535,0,0,1895,362.00021041948304,443,224.8125,0,0,320,0,16,0,0
0,5.599165718619644,29200,2637,587.8832703825814,443,509.13793103448273,14765,54,0,29,0,509.13793103448273,0
0,0,265,0,0,443,66,66,66,0,1,0,66,0
0,0,16,0,0,4070,77,77,77,0,1,0,77,0
